p_evap,dT_cd,net_power,T_injection>=70,evap_brine_pinch>=5,evap_brine_pinch<=37,T_injection,evap_steam_UA,evap_brine_UA,evap_steam_pinch,evap_brine_pinch,thermal_efficiency
17.93935625990642,19.994356295217017,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.660471408273942,16.301111783195434,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.8441229474767,10.072528760064397,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
15.150748949509634,10.359608686457985,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
14.316903173101563,12.35261517341489,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.41897262047479,14.352784250857077,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.30673017356441,10.300103100248421,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.675716550420294,19.084469719944565,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.65894340062634,16.28250145615723,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
15.302037123094259,10.234369618428033,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.657623748386843,11.613857955245713,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.66344781690557,26.413089820187793,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.665750267068546,10.291341183931085,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.664025077553642,10.017301120073412,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.453690496174907,11.29396307996824,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.678154596434883,10.814129389415328,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.65826037411664,10.157783510340614,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.65738992622373,10.077403915560748,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.676311923072184,10.362506400672952,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.670231777707723,20.260977470324555,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.66377736686909,10.031137894417192,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.664605375239596,17.2844620571841,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
15.991120664083919,10.301033659532951,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.65721510980942,23.33876802703987,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
9.271268112646874,11.14121371500774,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
16.60570245244968,17.596872380670483,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.654685089563557,18.46787379269405,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.655026602818406,10.300376419813745,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.661866362682403,16.388994432220336,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
3.5607986347136524,10.269544191397522,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.65071884032247,20.310619062918846,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.499557838696674,25.7814819329734,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.659585797342437,12.30989344241036,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.679996961757364,14.47167580015931,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
16.338353873787664,10.062427151770322,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.679572759711174,13.529405497941603,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
16.493152869900648,10.663793081343904,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.46322862877115,13.19429986175755,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.38503740167387,15.29718226682808,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.46181779488515,10.071435758347217,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.67359106276857,19.994356295217017,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.038576051965382,16.301111783195434,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
14.48012109942294,11.856960565960179,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.603233812762262,10.35953514050259,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
11.141039764718558,10.510152080346597,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
11.096348621957791,14.352784250857077,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.638983046340755,10.300103100248421,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.67969987114227,15.933058703992884,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.53950286484602,20.745020834510825,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.652160160840477,21.843439428515815,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.65843003603951,11.613857955245713,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
16.896754112242874,26.413089820187793,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.665750267068546,10.141267165416433,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
15.960791402276385,10.017301120073412,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.755514857445668,11.29396307996824,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.676283458737867,25.669201810420255,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.65826037411664,18.25202839288049,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
18.023207777039225,10.37636456521114,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
16.714687921274297,19.686244465218167,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
17.91750920714338,13.27395879826755,14.272308744534188,-16.705475586067337,-6.403762531460188,-25.59623746853981,86.70547558606734,3233295.7109017945,23947.315286615445,11.403762531460188,11.403762531460188,0.15246383627919796
